8This file contains all bean cultivars used by Phenology MMS. the format is
      as follows:

*** 
<Variety name>
GDD,<StoE>,<EtoCotyledonaryLvs>,<VCto1stTrifoliateLf>,<V1to2ndTrifoliateLf>,<V2to3rdTrifoliateLf>,<V3to4thTrifoliateLf>,<V4toBloom>,<R1toMidFullFlower>,<R2toEarlyPodSet>,<R3toMidPodSet>,<R4toEarlySeedFill>,<R5toMidSeedFill>,<R6toM>,<R7toHR>
GDDstress, 40, 120,  120, 120, 110, 100, 100,  50,  25, 165,  85,  70,  85 , 100 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2 , 4.5 
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8 , 3.3 
***                                                                                  
Bush Beans                                                                            
GDD,       40, 120,  120, 120, 100, 110, 110,  60,  35, 175,  95,  80,  95 , 135 
GDDstress, 40, 120,  120, 120, 110, 100, 100,  50,  25, 165,  85,  70,  85 , 100 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2 , 4.5 
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8 , 3.3 
***                                                                                  
Vining Beans                                                                           
GDD,       40, 120,  120, 120, 100, 110, 110,  60,  35, 175,  95,  80,  95 , 135 
GDDstress, 40, 120,  120, 120, 110, 100, 100,  50,  25, 165,  85,  70,  85 , 100 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2 , 4.5 
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8 , 3.3 
***
Early Maturity
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60   
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Medium Maturity
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Full Season Maturity
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8 
***
Late Maturity
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140 
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Apache (Pinto,V,M)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Bill Z (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Buckskin (Pinto,SU,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Burke (Pinto,SU/V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Buster (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Chase (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Cisco (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Frontier (Pinto,SU,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
GTS 900 (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Maverick (Pinto,SU,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Montrose (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
NW 410 (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Odyssey (Pinto,V,M)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Olathe (Pinto,SV,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Othello (Pinto,SU,E)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Pinata (Pinto,SV,E)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Poncho (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Rally (Pinto,U,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Remington (Pinto,SV,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
UI 320 (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Vision (Pinto,SU,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Winchester (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Beryl (Great Northern,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Big Horn (Great Northern,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Ivory (Great Northern,V,M)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Marquis (Great Northern,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Matterhorn (Great Northern,U,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
UI 425 (Great Northern,V,L)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
UI 465 (Great Northern,V,M)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Weihing (Great Northern,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8  
***
Carman (Small Red,V,M)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Harold (Pink,V,F)                                                  
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***                                                                            
ISB 473 (Pink,V,M)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Le Baron (Small Red,U,F)                                                
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
****
Merlot (Small Red,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
NW 63 (Small Red,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Rojo Chiquito (Small Red,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Rosa (Pink,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Viva (Pink,V,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Black Rhino (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
LVSstress, 1.3, 4.0, 4.0, 4.0, 3.7, 3.3, 3.3, 1.7, 0.8, 5.5, 2.8, 2.3, 2.8, 2.8
***
Black Velvet (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30, 270, 75,  50, 75,  115,  80,  190, 60  
GDDstress, 50,  25,  30,  50,  50,  85, 200, 105,  55, 135,  90,  75,  110, 140
LVS,       1.3, 4.0, 4.0, 4.0, 3.3, 3.7, 3.7, 2.0, 1.2, 5.8, 3.2, 2.7, 3.2, 3.2
